time,win,loss
"2022-07-10 19:11:57.536284",1,0
"2022-07-10 19:16:28.486639",1,0
"2022-07-10 19:18:27.422043",1,0
"
2022-07-10 19:26:22.338128",0,1
"
2022-07-10 19:28:26.970103",0,1
"
2022-07-10 19:31:53.583676",1,0
"
2022-07-10 19:44:28.541789",1,0
2022-07-16 15:31:04.373160,1,"0
"
2022-07-16 15:32:12.543626,1,"0
"
2022-07-16 15:33:48.472212,0,"0
"
2022-07-16 15:34:56.463596,1,"0
"
2022-07-16 15:36:04.916411,1,"0
"
2022-07-16 15:37:13.142017,1,"0
"
2022-07-16 15:58:27.370498,0,"0
"
2022-07-16 15:59:36.398418,0,"0
"
2022-07-16 19:37:48.698557,0,"0
"
2022-07-16 19:41:21.978853,0,"0
"
2022-07-16 20:14:32.859072,0,"0
"
2022-07-16 20:22:04.887697,1,"0
"
2022-07-16 20:28:54.912235,0,"0
"
2022-07-16 20:36:03.647474,1,"0
"
2022-07-16 20:40:30.579022,1,"0
"
2022-07-16 20:55:32.404197,1,"0
"
2022-07-16 20:59:36.845000,0,"0
"
2022-07-16 21:00:44.566514,1,"0
"
2022-07-16 21:04:31.190280,1,"0
"
2022-07-16 21:10:04.613334,1,"0
"
2022-07-16 21:19:30.828472,1,"0
"
2022-07-17 05:15:53.283307,0,"0
"
2022-07-17 05:17:01.846957,1,"0
"
2022-07-17 05:19:40.835979,0,"0
"
2022-07-17 05:26:12.155598,1,"0
"
2022-07-17 05:29:48.336019,1,"0
"
2022-07-17 05:37:12.989487,1,"0
"
2022-07-17 05:39:28.578860,0,"0
"
2022-07-17 05:47:13.377806,1,"0
"
2022-07-17 05:48:25.522230,0,"0
"
2022-07-17 05:50:01.294563,0,"0
"
2022-07-18 10:46:17.093094,1,"0
"
2022-07-18 10:49:40.699929,0,"0
"
2022-07-18 11:09:20.132430,1,"0
"
2022-07-18 11:48:19.120064,1,"0
"
2022-07-18 11:50:20.980552,1,"0
"
2022-07-18 12:48:22.536011,0,"0
"
2022-07-18 12:57:26.309840,0,"0
"
2022-07-18 13:03:25.293157,0,"0
"
2022-07-18 13:13:20.470718,1,"0
"
2022-07-18 13:32:24.352815,1,"0
"
2022-07-18 13:35:50.359426,0,"0
"
2022-07-18 13:38:54.684439,1,"0
"
2022-07-18 13:43:23.882873,1,"0
"
2022-07-18 13:45:52.830091,0,"0
"
2022-07-18 14:11:29.185515,1,"0
"
2022-07-18 14:14:29.822061,0,"0
"
2022-07-18 14:15:37.696005,1,"0
"
2022-07-18 14:17:38.860719,1,"0
"
2022-07-18 14:25:58.578829,0,"0
"
2022-07-18 14:28:27.636943,0,"0
"
2022-07-18 14:30:07.338128,1,"0
"
2022-07-18 14:42:59.970163,0,"0
"
2022-07-18 14:49:38.437411,1,"0
"
2022-07-18 14:54:08.190271,1,"0
"
2022-07-18 15:01:45.141782,1,"0
"
2022-07-18 15:06:37.771200,1,"0
"
2022-07-18 15:11:04.218157,0,"0
"
2022-07-18 16:37:03.072941,0,"0
"
2022-07-18 16:49:15.828261,1,"0
"
2022-07-18 16:51:18.250820,1,"0
"
2022-07-18 17:27:21.921002,1,"0
"
2022-07-18 17:35:47.402030,0,"0
"
2022-07-18 17:36:55.860753,1,"0
"
2022-07-18 17:59:27.182041,0,"0
"
2022-07-18 18:05:29.000840,1,"0
"
2022-07-18 18:37:50.626175,1,"0
"
2022-07-18 18:46:38.809726,1,"0
"
2022-07-18 18:52:19.710045,0,"0
"
2022-07-18 18:58:43.706767,0,"0
"
2022-07-18 19:02:50.203285,0,"0
"
2022-07-18 19:28:50.684704,1,"0
"
2022-07-18 19:31:34.579859,1,"0
"
2022-07-18 19:34:06.219260,1,"0
"
2022-07-18 19:39:25.395771,0,"0
"
2022-07-18 19:42:30.858292,1,"0
"
2022-07-18 19:44:48.648998,1,"0
"
2022-07-18 19:58:47.368151,0,"0
"
2022-07-18 20:03:49.170468,1,"0
"
2022-07-18 20:06:54.583250,1,"0
"
2022-07-18 20:32:57.312477,1,"0
"
2022-07-18 20:35:57.888872,0,"0
"
2022-07-18 20:38:19.629932,0,"0
"
2022-07-18 20:45:25.391321,0,"0
"
2022-07-18 20:54:59.492462,0,"0
"
2022-07-18 20:59:07.983770,1,"0
"
2022-07-19 15:26:32.710531,0,"0
"
2022-07-19 15:28:14.424124,1,"0
"
2022-07-19 15:29:23.596944,1,"0
"
2022-07-19 15:31:49.335087,1,"0
"
2022-07-19 15:32:57.842164,1,"0
"
2022-07-19 15:37:16.716424,0,"0
"
2022-07-19 15:38:24.957526,1,"0
"
2022-07-19 15:40:01.991564,0,"0
"
2022-07-19 15:42:14.463590,1,"0
"
2022-07-19 15:43:50.615471,0,"0
"
2022-07-19 15:44:58.858844,1,"0
"
2022-07-19 15:46:18.537987,1,"0
"
2022-07-19 15:47:48.375120,1,"0
"
2022-07-19 15:49:46.830507,0,"0
"
2022-07-19 15:51:45.142006,0,"0
"
2022-07-19 15:53:21.247980,0,"0
"
2022-07-19 15:54:57.688272,0,"0
"
2022-07-19 15:56:06.127117,1,"0
"
2022-07-19 15:57:46.595048,1,"0
"
2022-07-19 16:00:42.634077,1,"0
"
2022-07-19 16:04:16.874259,0,"0
"
2022-07-19 16:05:46.806538,1,"0
"
2022-07-19 16:06:54.876394,1,"0
"
2022-07-19 16:09:19.246035,1,"0
"
2022-07-19 16:12:51.255435,1,"0
"
2022-07-19 16:13:59.512895,1,"0
"
2022-07-19 16:15:35.619257,0,"0
"
2022-07-19 16:17:11.916143,0,"0
"
2022-07-19 16:18:46.440885,1,"0
"
2022-07-19 16:19:54.768913,1,"0
"
2022-07-19 16:21:48.621135,1,"0
"
2022-07-19 16:24:18.883656,0,"0
"
2022-07-19 16:26:16.724575,0,"0
"
2022-07-19 16:27:53.293275,0,"0
"
2022-07-19 16:29:40.000387,0,"0
"
2022-07-19 16:31:20.443806,1,"0
"
2022-07-19 16:35:35.908474,0,"0
"
2022-07-19 16:39:12.170233,0,"0
"
2022-07-19 16:41:11.036224,0,"0
"
2022-07-19 16:42:19.211150,1,"0
"
2022-07-19 16:43:49.945573,1,"0
"
2022-07-19 16:47:14.063430,0,"0
"
2022-07-19 16:48:44.214940,1,"0
"
2022-07-19 16:50:20.367768,0,"0
"
2022-07-19 16:52:22.007348,1,"0
"
2022-07-19 17:16:49.061362,1,"0
"
2022-07-19 17:18:16.991396,0,"0
"
2022-07-19 17:22:10.981381,0,"0
"
2022-07-19 17:23:18.909908,1,"0
"
2022-07-19 17:25:16.038231,0,"0
"
2022-07-19 17:27:20.705586,1,"0
"
2022-07-19 17:29:21.645801,1,"0
"
2022-07-19 17:30:57.667027,0,"0
"
2022-07-19 17:32:05.897668,1,"0
"
2022-07-19 17:34:24.386038,0,"0
"
2022-07-19 17:37:46.272109,0,"0
"
2022-07-19 17:39:22.247761,0,"0
"
2022-07-19 17:40:30.190662,1,"0
"
2022-07-19 17:42:06.161279,0,"0
"
2022-07-19 17:44:56.471189,0,"0
"
2022-07-19 17:46:04.403899,1,"0
"
2022-07-19 17:47:12.636056,1,"0
"
2022-07-19 17:48:48.517648,0,"0
"
2022-07-19 17:50:56.185444,0,"0
"
2022-07-19 17:54:18.183352,0,"0
"
2022-07-19 17:55:26.084435,1,"0
"
2022-07-19 17:56:55.212888,1,"0
"
2022-07-19 17:58:56.668346,1,"0
"
2022-07-19 18:00:25.819490,1,"0
"
2022-07-19 18:04:55.779804,1,"0
"
2022-07-19 18:06:24.895583,1,"0
"
2022-07-19 18:08:00.802234,0,"0
"
2022-07-19 18:10:19.050916,0,"0
"
2022-07-20 08:34:27.279013,0,"0
"
2022-07-20 08:36:03.191033,0,"0
"
2022-07-20 08:53:10.454325,1,"0
"
2022-07-20 08:54:50.693783,2,"0
"
2022-07-20 08:56:22.335603,1,"0
"
2022-07-20 08:57:59.510064,1,"0
"
2022-07-20 08:59:50.673262,2,"0
"
2022-07-20 09:00:59.518590,2,"0
"
2022-07-20 09:03:06.268669,1,"0
"
2022-07-20 09:04:14.198374,1,"0
"
2022-07-20 09:06:14.898109,1,"0
"
2022-07-20 09:07:51.689986,0,"1
"
2022-07-20 09:09:28.511730,1,"0
"
2022-07-20 09:11:18.799163,1,"0
"
2022-07-20 09:12:55.736684,0,"1
"
2022-07-20 09:14:03.739282,1,"0
"
2022-07-20 09:15:22.139361,1,"0
"
2022-07-20 09:18:22.804098,0,"1
"
2022-07-20 09:19:52.333902,1,"0
"
2022-07-20 09:21:21.766554,1,"0
"
2022-07-20 09:24:23.205203,0,"1
"
2022-07-20 09:25:31.375702,1,"0
"
2022-07-20 09:27:21.562105,1,"0
"
2022-07-20 09:28:29.477957,1,"0
"
2022-07-20 09:30:48.706233,1,"0
"
2022-07-20 09:31:56.577552,1,"0
"
2022-07-20 09:33:04.488365,1,"0
"
2022-07-20 09:35:15.055054,0,"0
"
2022-07-20 09:36:22.968533,1,"0
"
2022-07-20 09:37:30.861010,1,"0
"
2022-07-20 09:38:38.777607,1,"0
"
2022-07-20 09:40:18.199697,0,"0
"
2022-07-20 09:41:26.526524,1,"0
"
2022-07-20 09:42:44.673721,0,"0
"
2022-07-20 09:45:19.879203,0,"0
"
2022-07-20 09:46:49.224486,1,"0
"
2022-07-20 09:48:18.220652,1,"0
"
2022-07-20 09:50:25.293944,1,"0
"
2022-07-20 09:51:54.349425,1,"0
"
2022-07-20 09:53:31.459157,2,"0
"
2022-07-20 09:56:25.128339,1,"0
"
2022-07-20 10:02:14.662578,1,"0
"
2022-07-20 10:03:51.539315,1,"0
"
2022-07-20 10:04:59.384663,1,"0
"
2022-07-20 10:06:07.859477,1,"0
"
2022-07-20 10:09:20.884122,1,"0
"
2022-07-20 10:11:18.903569,0,"1
"
2022-07-20 10:13:17.048702,1,"0
"
2022-07-20 10:14:55.172737,0,"1
"
2022-07-20 10:16:32.242375,0,"1
"
2022-07-20 10:18:09.092265,0,"1
"
2022-07-20 10:20:56.812511,0,"1
"
2022-07-20 10:22:06.953762,1,"0
"
2022-07-20 10:24:17.709110,0,"1
"
2022-07-20 10:26:24.765338,1,"0
"
2022-07-20 10:29:19.847645,0,"1
"
2022-07-20 10:31:00.622406,1,"0
"
2022-07-20 10:32:10.518014,1,"0
"
2022-07-20 10:33:20.407843,1,"0
"
2022-07-20 10:34:30.729367,1,"0
"
2022-07-20 10:36:22.998188,1,"0
"
2022-07-20 10:37:54.115098,1,"0
"
2022-07-20 10:39:03.937411,1,"0
"
2022-07-20 10:41:21.211176,1,"0
"
2022-07-20 10:42:52.292762,1,"0
"
2022-07-20 10:44:54.380200,1,"0
"
2022-07-20 10:46:56.854322,1,"0
"
2022-07-20 10:48:59.697316,1,"0
"
2022-07-20 10:50:09.576094,1,"0
"
2022-07-20 10:51:51.195969,1,"0
"
2022-07-20 10:53:21.908892,1,"0
"
2022-07-20 10:55:24.252629,1,"0
"
2022-07-20 10:57:27.077176,1,"0
"
2022-07-20 10:59:30.098204,1,"0
"
2022-07-20 11:02:56.835498,1,"0
"
2022-07-20 11:04:59.723239,1,"0
"
2022-07-20 11:06:09.646006,1,"0
"
2022-07-20 11:08:01.086686,0,"1
"
2022-07-20 11:09:10.873230,1,"0
"
2022-07-20 11:10:51.880632,1,"0
"
2022-07-20 11:12:01.902012,1,"0
"
2022-07-20 23:04:54.581260,1,"0
"
2022-07-20 23:06:04.362721,1,"0
"
2022-07-20 23:07:14.520063,1,"0
"
2022-07-20 23:09:27.524724,1,"0
"
2022-07-20 23:11:08.243345,0,"1
"
2022-07-20 23:12:28.540989,1,"0
"
2022-07-20 23:14:09.278415,1,"0
"
2022-07-20 23:21:28.192107,0,"1
"
2022-07-20 23:23:08.950478,1,"0
"
2022-07-20 23:24:18.753444,1,"0
"
2022-07-20 23:25:59.559608,0,"1
"
2022-07-20 23:27:09.455216,1,"0
"
2022-07-20 23:28:30.285713,1,"0
"
2022-07-20 23:31:05.532644,1,"0
"
2022-07-20 23:32:57.051927,0,"1
"
2022-07-20 23:34:07.079204,1,"0
"
2022-07-20 23:35:27.522377,1,"0
"
2022-07-20 23:37:08.300381,0,"1
"
2022-07-20 23:38:49.579079,1,"0
"
2022-07-20 23:39:59.442521,1,"0
"
2022-07-20 23:45:01.920884,1,"0
"
2022-07-21 11:54:39.290164,1,"0
"
2022-07-21 11:58:40.214986,1,"0
"
2022-07-21 12:01:22.546139,1,"0
"
2022-07-21 12:03:47.697901,1,"0
"
2022-07-21 12:06:43.924942,1,"0
"
2022-07-21 12:08:15.600774,1,"0
"
2022-07-21 12:09:47.226774,1,"0
"
2022-07-21 12:10:57.244915,1,"0
"
2022-07-21 12:12:38.519336,0,"1
"
2022-07-21 12:14:10.314885,1,"0
"
2022-07-21 12:16:44.885965,1,"0
"
2022-07-21 12:17:55.299497,1,"0
"
2022-07-21 12:19:47.757914,1,"0
"
2022-07-21 12:22:48.322292,1,"0
"
2022-07-21 12:27:15.455665,1,"0
"
2022-07-21 12:28:26.726511,1,"0
"
2022-07-21 12:31:48.218262,1,"0
"
2022-07-21 12:33:31.049564,0,"1
"
2022-07-21 12:37:14.550129,1,"0
"
2022-07-21 12:39:17.546685,1,"0
"
2022-07-21 12:40:58.591066,0,"1
"
2022-07-21 12:43:22.480032,0,"1
"
2022-07-21 12:44:32.742257,1,"0
"
2022-07-21 12:46:47.451063,1,"0
"
2022-07-21 12:48:28.944875,0,"1
"
2022-07-21 12:49:39.022280,1,"0
"
2022-07-21 12:51:52.804832,1,"0
"
2022-07-21 12:53:34.308888,0,"1
"
2022-07-21 12:55:16.040295,1,"0
"
2022-07-21 12:56:47.815180,1,"0
"
2022-07-21 12:58:28.906331,1,"0
"
2022-07-21 13:00:20.550148,0,"1
"
2022-07-21 13:01:30.614874,1,"0
"
2022-07-21 13:07:51.338519,1,"0
"
2022-07-21 13:09:01.593615,1,"0
"
2022-07-21 13:10:12.222171,1,"0
"
2022-07-21 13:11:22.534572,1,"0
"
2022-07-21 13:12:32.629075,1,"0
"
2022-07-21 13:14:15.835227,1,"0
"
2022-07-21 13:21:16.765540,0,"0
"
2022-07-21 13:22:26.295858,1,"0
"
2022-07-21 13:24:50.342672,1,"0
"
2022-07-21 13:26:00.324264,1,"0
"
2022-07-21 13:27:20.741367,1,"0
"
2022-07-21 13:28:30.747495,1,"0
"
2022-07-22 09:29:55.381683,1,"0
"
2022-07-22 09:31:05.308458,1,"0
"
2022-07-22 09:32:15.446178,1,"0
"
2022-07-22 09:34:51.160045,1,"0
"
2022-07-22 09:37:59.989809,0,"1
"
2022-07-22 09:39:10.071207,1,"0
"
2022-07-22 09:42:00.380336,1,"0
"
2022-07-22 09:43:20.830817,1,"0
"
2022-07-22 09:49:26.068327,1,"0
"
2022-07-22 12:26:41.898633,1,"0
"
2022-07-22 12:30:44.252542,1,"0
"
2022-07-22 12:32:25.009543,1,"0
"
2022-07-22 12:33:34.839506,1,"0
"
2022-07-22 12:37:22.648857,1,"0
"
2022-07-22 12:38:32.499345,1,"0
"
2022-07-22 12:40:13.212907,1,"0
"
2022-07-22 12:42:25.726251,1,"0
"
2022-07-22 12:44:59.448692,1,"0
"
2022-07-22 12:48:26.536162,1,"0
"
2022-07-22 12:52:57.328752,1,"0
"
2022-07-22 12:54:38.126442,1,"0
"
2022-07-22 12:58:18.191551,0,"1
"
2022-07-22 12:59:54.125541,1,"0
"
2022-07-22 13:00:58.123284,1,"0
"
2022-07-22 13:02:50.107150,0,"1
"
2022-07-22 13:04:20.873058,0,"1
"
2022-07-22 13:05:51.721770,0,"1
"
2022-07-22 13:07:27.380663,1,"0
"
2022-07-22 13:10:27.984200,1,"0
"
2022-07-22 13:13:44.486268,0,"1
"
2022-07-22 13:15:27.726327,1,"0
"
2022-07-22 13:19:18.330824,0,"1
"
2022-07-22 13:20:51.572123,1,"0
"
2022-07-22 13:22:27.456437,1,"0
"
2022-07-22 13:24:55.870114,1,"0
"
2022-07-22 13:26:28.695545,0,"1
"
2022-07-22 13:28:01.420123,0,"1
"
2022-07-22 13:29:05.725149,1,"0
"
2022-07-22 13:31:20.849898,0,"1
"
2022-07-22 13:32:53.690444,1,"0
"
2022-07-22 18:49:44.633656,1,"0
"
2022-07-22 18:52:08.236390,0,"1
"
2022-07-22 18:53:41.251006,1,"0
"
2022-07-22 18:56:42.774015,0,"1
"
2022-07-22 18:59:11.989291,1,"0
"
2022-07-22 19:00:47.291172,1,"0
"
2022-07-22 19:02:41.391600,0,"1
"
2022-07-22 19:03:45.402147,1,"0
"
2022-07-22 19:05:18.275667,1,"0
"
2022-07-22 19:06:22.766738,1,"0
"
2022-07-22 19:07:37.691688,1,"0
"
2022-07-22 19:09:13.537002,1,"0
"
2022-07-22 19:10:17.519216,1,"0
"
2022-07-22 19:12:11.682311,0,"1
"
2022-07-22 19:13:44.536669,1,"0
"
2022-07-22 19:15:38.658764,1,"0
"
2022-07-22 19:18:07.649706,1,"0
"
2022-07-22 19:19:11.559234,1,"0
"
2022-07-22 19:21:05.665947,1,"0
"
2022-07-22 19:24:37.931470,1,"0
"
2022-07-22 19:26:42.945899,1,"0
"
2022-07-22 19:28:08.381302,1,"0
"
2022-07-22 19:29:12.003383,1,"0
"
2022-07-22 19:30:15.923677,1,"0
"
2022-07-22 19:32:44.818893,1,"0
"
2022-07-22 19:34:41.929487,1,"0
"
2022-07-22 19:36:14.870757,1,"0
"
2022-07-22 19:39:14.561116,1,"0
"
2022-07-22 19:40:18.384329,1,"0
"
2022-07-22 19:42:12.576701,0,"1
"
2022-07-22 19:43:16.964999,1,"0
"
2022-07-22 19:44:42.270848,1,"0
"
2022-07-22 19:46:39.611974,1,"0
"
2022-07-22 19:48:12.464864,0,"1
"
2022-07-22 19:49:16.386177,1,"0
"
2022-07-22 19:50:49.225536,0,"1
"
2022-07-22 19:53:39.262337,1,"0
"
2022-07-22 19:55:12.445834,1,"0
"
2022-07-22 19:57:38.466032,0,"1
"
2022-07-22 19:59:46.591118,1,"0
"
2022-07-22 20:01:19.635757,1,"0
"
2022-07-22 20:04:07.200612,0,"1
"
2022-07-22 20:08:08.824047,0,"1
"
2022-07-22 20:09:44.667013,1,"0
"
2022-07-22 20:11:17.641326,0,"1
"
2022-07-22 20:12:43.161452,1,"0
"
2022-07-22 20:14:40.236336,1,"0
"
2022-07-22 20:16:15.906645,1,"0
"
2022-07-22 20:17:19.950055,1,"0
"
2022-07-22 20:18:45.191711,1,"0
"
2022-07-22 20:20:39.405667,0,"1
"
2022-07-22 20:23:16.673563,1,"0
"
2022-07-22 20:24:20.605137,1,"0
"
2022-07-22 20:25:53.609259,1,"0
"
2022-07-22 20:27:18.836362,1,"0
"
2022-07-22 20:29:44.944580,0,"1
"
2022-07-22 20:31:21.292163,1,"0
"
2022-07-22 20:33:50.662264,1,"0
"
2022-07-22 20:35:44.816335,0,"1
"
2022-07-22 20:37:17.705425,0,"1
"
2022-07-22 20:39:43.694337,1,"0
"
2022-07-22 20:41:19.455763,1,"0
"
2022-07-22 20:43:13.956315,1,"0
"
2022-07-22 20:44:49.780220,1,"0
"
2022-07-22 20:47:47.801963,1,"0
"
2022-07-22 20:49:23.614260,1,"0
"
2022-07-22 20:50:56.495653,1,"0
"
2022-07-22 20:52:01.406673,1,"0
"
2022-07-22 20:53:44.954615,0,"1
"
2022-07-22 21:02:52.431026,1,"0
"
2022-07-22 21:06:54.191266,0,"1
"
2022-07-22 21:08:48.320371,0,"1
"
2022-07-22 21:12:21.179833,1,"0
"
2022-07-22 21:13:25.168432,1,"0
"
2022-07-22 21:15:19.949635,1,"0
"
2022-07-22 21:16:55.934569,1,"0
"
2022-07-22 21:19:21.935633,0,"1
"
2022-07-22 21:20:54.849696,1,"0
"
2022-07-22 21:21:58.799972,1,"0
"
2022-07-22 21:23:31.684180,1,"0
"
2022-07-22 21:25:04.910679,1,"0
"
2022-07-22 21:26:08.468985,1,"0
"
2022-07-22 21:27:12.426672,1,"0
"
